50
0.315787, -5.0064, 25.1637
4.98166, 1.60808, 27.4028
0.289465, -5.26639, 27.8187
-0.385492, 5.4293, 29.6259
10.6467, -2.35088, 118.879
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.19395, 0.971768, 11.1456
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -2.73179, 41.5558
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
5.29295, -1.80479, 31.2726
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
5.65406, 0.117203, 31.9822
-17.9866, -3.90668, 338.78
0.857583, 0.0843118, 0.742557
-0.35594, 1.90081, 3.73978
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -4.1142, 39.7262
-4.06967, -1.42517, 18.5933
0.315787, -5.0064, 25.1637
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.385492, -2.14584, 4.75325
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.19395, 0.971768, 11.1456
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -2.73179, 41.5558
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
-4.60802, 0.975882, 22.1862
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
5.65406, 0.117203, 31.9822
-17.9866, -3.90668, 338.78
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -4.1142, 39.7262
-4.06967, -1.42517, 18.5933
0.315787, -5.0064, 25.1637
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.385492, -2.14584, 4.75325
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.19395, 0.971768, 11.1456
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
-4.60802, 0.975882, 22.1862
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
5.65406, 0.117203, 31.9822
-17.9866, -3.90668, 338.78
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -4.1142, 39.7262
-4.06967, -1.42517, 18.5933
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.19395, 0.971768, 11.1456
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
-4.60802, 0.975882, 22.1862
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
5.65406, 0.117203, 31.9822
-17.9866, -3.90668, 338.78
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -4.1142, 39.7262
-4.06967, -1.42517, 18.5933
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.13827, 0.971768, 10.793
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
5.65406, 0.117203, 31.9822
-17.9866, -3.90668, 338.78
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.13827, 0.971768, 10.793
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
-8.47839, -5.29257, 99.8945
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
-2.3353, -1.94246, 9.22675
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -2.95688, 9.10854
-6.97617, -5.18041, 75.5035
-3.81571, -3.26403, 25.2136
1.02832, 2.31468, 6.41517
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -5.26639, 27.8187
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-2.39355, -5.41474, 35.0485
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.13827, 0.971768, 10.793
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
0.95039, -5.29257, 28.9146
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
-6.97617, -5.18041, 75.5035
-3.81571, -2.23008, 19.5329
1.02832, 2.31468, 6.41517
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
3.13827, 0.971768, 10.793
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
0.95039, -5.29257, 28.9146
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.83893, -0.40698, 34.2588
-1.56154, -3.19099, 12.6208
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, -0.659729, 0.438548
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, 2.31468, 6.41517
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, -0.814247, 1.65904
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
0.183016, 0.971768, 0.977827
-0.529025, -5.48523, 30.3676
0.797619, 1.97589, 4.54035
0.95039, -5.29257, 28.9146
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -3.19099, 10.8728
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, 2.31468, 6.41517
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 1.60808, 5.36944
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.35088, 92.1666
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, 0.255049, 1.06109
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
0.183016, 0.971768, 0.977827
-0.529025, 0.0893871, 0.287857
0.797619, 1.97589, 4.54035
0.95039, -5.29257, 28.9146
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -3.19099, 10.8728
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, -0.214441, 8.27828
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, -1.42517, 15.7161
0.315787, 1.57463, 2.57919
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.03608, 90.7856
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, 0.255049, 1.06109
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -9.15829, 83.8837
-0.714683, -3.14665, 10.4122
0.183016, 0.971768, 0.977827
-0.529025, 0.0893871, 0.287857
0.797619, 1.97589, 4.54035
0.95039, -5.29257, 28.9146
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -3.19099, 10.8728
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
3.00477, 1.44961, 11.13
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, 0.412278, 13.855
0.315787, 1.57463, 2.57919
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.03608, 90.7856
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, 1.84259, 7.65496
-0.998018, 0.255049, 1.06109
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -2.93418, 8.6189
-0.714683, -0.74437, 1.06486
0.183016, 0.971768, 0.977827
-0.529025, 0.0893871, 0.287857
0.797619, 1.97589, 4.54035
0.95039, 4.7356, 23.3291
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -0.231629, 0.743968
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
0.243295, 1.44961, 2.16055
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, 0.412278, 13.855
0.315787, 1.57463, 2.57919
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.03608, 90.7856
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-2.99915, 0.479603, 9.22491
2.06393, -1.41744, 6.26893
0.460995, 0.255049, 0.277567
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -2.93418, 8.6189
-0.714683, -0.74437, 1.06486
0.183016, 0.971768, 0.977827
-0.529025, 0.0893871, 0.287857
0.797619, 1.97589, 4.54035
0.95039, 4.7356, 23.3291
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -0.231629, 0.743968
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
0.243295, 1.44961, 2.16055
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, 0.412278, 13.855
0.315787, 0.471183, 0.321735
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.03608, 90.7856
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-0.166007, 0.479603, 0.257577
2.06393, -1.41744, 6.26893
0.460995, 0.255049, 0.277567
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -2.93418, 8.6189
-0.714683, -0.74437, 1.06486
0.183016, 0.971768, 0.977827
0.517133, 0.0893871, 0.275416
0.797619, 1.97589, 4.54035
0.95039, 4.7356, 23.3291
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -0.231629, 0.743968
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
0.243295, 1.44961, 2.16055
-5.19637, 0.411435, 27.1715
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 2.30148, 7.02879
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, 0.412278, 13.855
0.315787, 0.471183, 0.321735
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -2.03608, 90.7856
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-0.166007, 0.479603, 0.257577
2.06393, -1.41744, 6.26893
0.460995, 0.255049, 0.277567
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -2.93418, 8.6189
-0.714683, -0.74437, 1.06486
0.183016, 0.971768, 0.977827
0.517133, 0.0893871, 0.275416
0.797619, 1.97589, 4.54035
0.95039, 0.128338, 0.919712
-1.2049, 0.745076, 2.00691
0.99787, -3.25098, 11.5646
0.200913, -1.1348, 1.32813
-5.4034, -0.40698, 29.3624
-0.830853, -0.231629, 0.743968
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.975882, 1.69741
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
0.243295, 1.44961, 2.16055
-1.57631, 0.411435, 2.65403
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
0.604475, -1.86171, 3.83136
1.51823, 0.467053, 2.52315
-3.81571, -2.23008, 19.5329
1.02832, -1.95298, 4.87158
-4.77489, -0.187026, 22.8345
-3.69933, 0.412278, 13.855
0.315787, 0.471183, 0.321735
1.66838, 0.394396, 2.93906
0.289465, -1.49904, 2.33091
-0.992236, -1.00749, 1.99957
-9.30806, -1.12728, 87.9107
-0.54441, -2.27547, 5.47413
-0.241189, -1.80601, 3.31985
-0.166007, 0.479603, 0.257577
2.06393, -1.41744, 6.26893
0.460995, 0.255049, 0.277567
0.849517, 2.01987, 4.80156
-1.01127, -5.41474, 30.3421
1.07322, -0.403936, 1.31496
-3.50349, -1.96449, 16.1337
-0.0972724, -2.93418, 8.6189
-0.714683, -0.74437, 1.06486
0.183016, 0.971768, 0.977827
0.517133, 0.0893871, 0.275416
1.00156, 0.835023, 1.70038
0.95039, 0.128338, 0.919712
-1.2049, 0.745076, 2.00691
0.99787, 1.34727, 2.81087
0.200913, -1.1348, 1.32813
-5.4034, 0.364733, 29.3298
-0.830853, -0.231629, 0.743968
0.164744, -0.840117, 0.732938
-2.10035, -2.14834, 9.02684
0.0393343, -2.26802, 5.14547
2.8692, 0.0904409, 8.24047
-5.73997, 2.92663, 41.5124
0.35817, -1.94246, 3.90143
0.86317, 0.578426, 1.07964
-3.05279, 0.0748794, 9.32513
-9.77596, 0.0945963, 95.5783
0.243295, 1.44961, 2.16055
-1.57631, 0.411435, 2.65403
5.13888, -2.05663, 30.6378
-0.266642, 0.117203, 0.0848344
1.31605, 0.130903, 1.74913
0.857583, 0.0843118, 0.742557
-0.35594, 0.98146, 1.08996
2.01776, 0.0354413, 4.07261
0.0575, 0.341746, 0.120097
0.616139, -1.81357, 3.66868
